id,vehicle_number,date_added
1,RJ19GH3127,2024-11-30
2,RJ19GH3717,2024-11-30
3,RJ04GC6283,2024-11-30
4,RJ19GJ5431,2024-11-30
5,RJ19GJ7883,2024-11-30
6,RJ19GF3757,2024-11-30
7,RJ04GC3660,2024-11-30
8,RJ19GH3431,2024-11-30
9,RJ27GD7384,2024-11-30
10,RJ19GJ6855,2024-11-30
11,RJ19GF9083,2024-11-30
12,PB65BD4917,2024-11-30
13,RJ19GK5540,2024-11-30
14,RJ15GH3816,2024-11-30
15,RJ04GC5345,2024-11-30
16,RJ19GH2883,2024-11-30
17,RJ04GB9673,2024-11-30
18,RJ19GH5324,2024-11-30
19,RJ04GC9055,2024-11-30
20,RJ04GC5694,2024-11-30
21,RJ19GJ6910,2024-11-30
22,RJ04GC2483,2024-11-30
23,RJ39GB4425,2024-11-30
24,RJ19GJ0014,2024-11-30
25,WB25M3843,2024-11-30
26,AS31C1037,2024-11-30
27,RJ04GC4884,2024-11-30
28,RJ19GK3147,2024-11-30
29,RJ19GJ3489,2024-11-30
30,RJ19GF4475,2024-11-30
31,RJ23GC7488,2024-11-30
32,RJ23GD0234,2024-11-30
33,RJ39GB4475,2024-11-30
34,RJ04GD6444,2024-11-30
35,RJ27GE4970,2024-11-30
36,RJ19GJ6283,2024-11-30
37,RJ39GA7106,2024-11-30
38,RJ04GC2183,2024-11-30
39,RJ19GH7024,2024-11-30
40,RJ04GB9192,2024-11-30
41,RJ04GC1998,2024-11-30
42,RJ04GC2986,2024-11-30
43,RJ19GJ0982,2024-11-30
44,RJ04GD9192,2024-11-30
45,RJ04GD3489,2024-11-30
46,RJ19GJ3855,2024-11-30
47,RJ19GJ0776,2024-11-30
48,RJ04GH3927,2024-11-30
49,RJ39GJ5020,2024-11-30
50,RJ19GF0680,2024-11-30
51,RJ19GH5627,2024-11-30
52,RJ19GJ3927,2024-11-30
53,RJ39GA2262,2024-11-30
54,WB23E8508,2024-11-30
55,RJ04GC2883,2024-11-30
56,RJ39GA6805,2024-11-30
57,RJ19GK3489,2024-11-30
58,RJ19GH7520,2024-11-30
59,RJ19GH8796,2024-11-30
60,RJ39GA4708,2024-11-30
61,RJ19GH7028,2024-11-30
62,RJ19GG5156,2024-11-30
63,RJ39GB1909,2024-11-30
64,RJ19GF5276,2024-11-30
65,RJ19GK5838,2024-11-30
66,RJ19GJ4331,2024-11-30
67,RJ19GH0624,2024-11-30
68,RJ19GJ1731,2024-11-30
69,RJ04GB0692,2024-11-30
70,RJ19GK3838,2024-11-30
71,RJ06GD4186,2024-11-30
72,RJ19GJ8528,2024-11-30
73,RJ19GJ5627,2024-11-30
